店铺3位码,店铺名称,店铺类型,area_name,block_name,城市平均收入,所处商圈类型,卖场面积（平米）,地铁交通,周边平均房价,店铺入口类型（临街/物业内）
255,北京常营华联店,标准(有B),北京４,Block 13(Store Operations Block 13(NORTH CHINA 1)),6900,区级商圈,1127.0,有,40000,物业内
256,北京上地华联店,标准(有B),北京10,Block 14(Store Operations Block 14(NORTH CHINA 2)),6900,社区商圈,979.0,有,90000,物业内
257,威海威高购物中心店,标准(有B),青岛1,Block 15(Store Operations Block 15(SHANDONG)),3500,市级商圈,725.0,无,7200,物业内
258,上海四川北路中信广场店,标准(有B),上海4,Block 6(Store Operations Block 6(EAST CHINA 1)),9000,社区商圈,924.4,有,100000,临街
259,成都金牛凯德广场店,标准(有B),成都6,Block 11(Store Operations Block 11(SOUTH WEST CHINA 1)),6150,区级商圈,5292.7,有,10000,物业内
260,上海中山公园兆丰广场,大型,上海4,Block 6(Store Operations Block 6(EAST CHINA 1)),9000,区级商圈,1532.0,有,6500,临街
261,宜兴万达广场店,标准(有B),南京5,Block 10(Store Operations Block 10(EAST CHINA 5)),3500,社区商圈,974.7,无,8800,物业内
262,抚顺万达广场店,标准(有B),沈阳1,Block 16(Store Operations Block 16(NORTH EAST CHINA)),4000,社区商圈,1046.0,无,6000,物业内
263,无锡惠山万达广场店,标准(有B),无锡,Block 8(Store Operations Block 8(EAST CHINA 3)),4500,区级商圈,621.0,无,9000,物业内
265,沈阳奥体万达广场店,标准(有B),沈阳2,Block 16(Store Operations Block 16(NORTH EAST CHINA)),4500,区级商圈,999.0,有,9500,物业内
266,长春宽城万达广场店,标准(有B),长春,Block 16(Store Operations Block 16(NORTH EAST CHINA)),5300,区级商圈,1456.0,无,7000,物业内
267,重庆沙坪坝印象汇店,标准(有B),重庆3,Block 12(Store Operations Block 12(SOUTH WEST CHINA 2)),6000,市级商圈,779.0,有,18000,物业内
270,广州乐峰广场店,标准(有B),广州3,Block 1(Store Operations Block 1(SOUTH CHINA 1)),6000,区级商圈,823.0,有,40000,临街
271,无锡恒隆广场店,标准(有B),无锡,Block 8(Store Operations Block 8(EAST CHINA 3)),6800,市级商圈,877.0,有,25000,物业内
272,福州五四北泰禾广场店,标准(有B),福建3,Block 3(Store Operations Block 3(SOUTH CHINA 3)),6121,社区商圈,1083.0,有,9800,物业内
273,天津梅江永旺梦乐城店,标准(有B),天津3,Block 14(Store Operations Block 14(NORTH CHINA 2)),6000,社区商圈,736.6,无,12000,物业内
275,成都国际金融中心店,大型,成都4,Block 11(Store Operations Block 11(SOUTH WEST CHINA 1)),4800,市级商圈,1392.0,有,30000,物业内
276,南京印象汇店,标准(有B),南京3,Block 10(Store Operations Block 10(EAST CHINA 5)),6000,区级商圈,920.0,有,20000,临街
277,西安赛高世纪金花店,标准(有B),西安3,Block 17(Store Operations Block 17(NORTH WEST CHINA 1)),4203,社区商圈,1007.7,有,6816,临街
278,芜湖苏宁广场店,标准(有B),南京4,Block 10(Store Operations Block 10(EAST CHINA 5)),5500,市级商圈,1096.0,无,10000,物业内
279,济南环宇城购物中心店,标准(有B),济南1,Block 15(Store Operations Block 15(SHANDONG)),4213,社区商圈,878.0,无,16000,物业内
280,北京昌平悦荟万科广场店,标准(有B),北京10,Block 14(Store Operations Block 14(NORTH CHINA 2)),6900,区级商圈,1018.0,有,35000,物业内
281,成都城南优品道广场店,标准(有B),成都2,Block 11(Store Operations Block 11(SOUTH WEST CHINA 1)),3800,社区商圈,950.0,无,7000,物业内
282,南京建邺万达广场店,大型,南京1,Block 10(Store Operations Block 10(EAST CHINA 5)),5000,社区商圈,1777.0,有,45000,物业内
283,武汉摩尔城店,标准(有B),武汉1,Block 5(Store Operations Block 5(CENTRAL CHINA)),5000,区级商圈,1012.0,有,10000,物业内
285,成都阳光新业广场店,标准(有B),成都3,Block 11(Store Operations Block 11(SOUTH WEST CHINA 1)),6151,社区商圈,897.7,有,13000,物业内
286,洛阳建业凯旋广场店,标准(有B),郑州3,Block 18(Store Operations Block 18(NORTH WEST CHINA 2)),3800,区级商圈,713.7,无,7000,物业内
287,广州番禹永旺梦乐城店,标准(有B),广州3,Block 1(Store Operations Block 1(SOUTH CHINA 1)),6830,区级商圈,904.8,有,20000,物业内
288,上海虹桥南丰城店,标准(有B),上海4,Block 6(Store Operations Block 6(EAST CHINA 1)),9000,社区商圈,741.2,有,80000,物业内
289,杭州城西银泰城店,标准(有B),杭州3,Block 9(Store Operations Block 9(EAST CHINA 4)),7000,社区商圈,865.0,有,27000,物业内
290,宜昌万达广场店,标准(有B),武汉3,Block 5(Store Operations Block 5(CENTRAL CHINA)),4247,市级商圈,1014.5,无,11000,物业内
291,深圳龙岗万科广场店,标准(有B),深圳1,Block 2(Store Operations Block 2(SOUTH CHINA 2)),5000,社区商圈,885.0,有,50000,物业内
292,长沙雨花亭凯德广场店,标准(有B),长沙3,Block 4(Store Operations Block 4(SOUTH CHINA 4)),6000,社区商圈,896.5,无,10000,物业内
295,广州维多利广场店,超大型,广州1,Block 1(Store Operations Block 1(SOUTH CHINA 1)),6250,市级商圈,5292.7,有,50000,临街
296,长春红旗街万达广场店,标准(有B),长春,Block 16(Store Operations Block 16(NORTH EAST CHINA)),6200,市级商圈,1044.0,无,10000,物业内
297,长春欧亚卖场店,标准(有B),哈尔滨1,Block 16(Store Operations Block 16(NORTH EAST CHINA)),3000,市级商圈,815.0,有,8500,物业内
298,厦门集美万达广场店,标准(有B),福建1,Block 3(Store Operations Block 3(SOUTH CHINA 3)),6886,市级商圈,973.0,无,23333,物业内
299,哈尔滨埃德蒙顿凯德广场店,小型店,哈尔滨2,Block 16(Store Operations Block 16(NORTH EAST CHINA)),2784,社区商圈,609.9,无,10000,物业内
300,哈尔滨哈西万达广场店,标准(有B),哈尔滨2,Block 16(Store Operations Block 16(NORTH EAST CHINA)),3500,社区商圈,876.0,有,12000,物业内
302,珠海华发商都店,标准(有B),珠海,Block 3(Store Operations Block 3(SOUTH CHINA 3)),4200,市级商圈,739.6,无,32000,物业内
303,南昌恒茂梦时代国际广场,标准(有B),南昌2,Block 5(Store Operations Block 5(CENTRAL CHINA)),5000,区级商圈,1251.0,有,18000,临街
305,金华永盛购物中心店,标准(有B),金华,Block 9(Store Operations Block 9(EAST CHINA 4)),4436,市级商圈,1019.0,无,7000,临街
306,西安大明宫万达广场店,标准(有B),西安3,Block 17(Store Operations Block 17(NORTH WEST CHINA 1)),5000,社区商圈,776.4,建设中,8000,物业内
308,哈尔滨香坊万达广场店,标准(有B),哈尔滨2,Block 16(Store Operations Block 16(NORTH EAST CHINA)),,,932.8,,,
309,西安赛格国际购物中心店,大型,西安1,Block 17(Store Operations Block 17(NORTH WEST CHINA 1)),5700,区级商圈,1337.0,有,10000,物业内
310,哈尔滨中央大街店,标准(有B),哈尔滨1,Block 16(Store Operations Block 16(NORTH EAST CHINA)),4500,市级商圈,926.1,有,10000,临街
311,余姚万达广场店,标准(有B),宁波2,Block 9(Store Operations Block 9(EAST CHINA 4)),4000,区级商圈,594.0,无,13000,物业内
315,北京万柳华联购物中心店,标准(有B),北京11,Block 14(Store Operations Block 14(NORTH CHINA 2)),6900,市级商圈,840.0,有,60000,物业内
316,襄阳万达广场店,标准(有B),武汉2,Block 5(Store Operations Block 5(CENTRAL CHINA)),3000,区级商圈,783.0,无,10000,物业内
317,珠海扬名广场店,标准(有B),珠海,Block 3(Store Operations Block 3(SOUTH CHINA 3)),3710,市级商圈,947.0,无,22000,物业内
318,广州番禺万达广场店,标准(有B),广州3,Block 1(Store Operations Block 1(SOUTH CHINA 1)),6000,市级商圈,822.7,有,12000,物业内
319,徐州云龙万达广场店,标准(有B),苏北,Block 10(Store Operations Block 10(EAST CHINA 5)),2000,区级商圈,782.0,有,9000,物业内
320,济南世茂国际广场店,标准(有B),济南1,Block 15(Store Operations Block 15(SHANDONG)),5800,市级商圈,1142.0,无,14000,临街
321,深圳天虹购物中心店,标准(有B),深圳5,Block 2(Store Operations Block 2(SOUTH CHINA 2)),8200,区级商圈,856.6,无,50000,物业内
322,广州太阳新天地店,标准(有B),广州4,Block 1(Store Operations Block 1(SOUTH CHINA 1)),6000,区级商圈,672.7,有,28000,物业内
323,北京天通苑华联店,标准(有B),北京３,Block 13(Store Operations Block 13(NORTH CHINA 1)),6900,社区商圈,1153.5,有,40000,物业内
326,成都天府广场今站购物中心店,标准(有B),成都1,Block 11(Store Operations Block 11(SOUTH WEST CHINA 1)),5580,市级商圈,1169.0,有,20000,物业内
327,东莞莱蒙商业中心店,标准(有B),东莞2,Block 2(Store Operations Block 2(SOUTH CHINA 2)),5000,市级商圈,632.0,无,18000,物业内
329,烟台大悦城店,标准(有B),烟台,Block 15(Store Operations Block 15(SHANDONG)),4200,市级商圈,806.2,无,8200,物业内
330,无锡荟聚云林购物中心店,标准(有B),无锡,Block 8(Store Operations Block 8(EAST CHINA 3)),4500,区级商圈,570.0,有,14000,物业内
332,武汉南国西汇城市广场店,标准(有B),武汉3,Block 5(Store Operations Block 5(CENTRAL CHINA)),5000,社区商圈,807.5,有,13000,物业内
335,北京喜隆多新国际购物中心店,标准(有B),北京11,Block 14(Store Operations Block 14(NORTH CHINA 2)),6900,社区商圈,870.8,有,50000,物业内
336,北京良乡华冠购物中心店,标准(有B),北京8,Block 13(Store Operations Block 13(NORTH CHINA 1)),6900,社区商圈,813.4,有,18000,物业内
338,佛山顺德天佑城店,标准(有B),佛山1,Block 1(Store Operations Block 1(SOUTH CHINA 1)),5000,社区商圈,800.4,无,12000,物业内
339,临沂和谐广场店,标准(有B),青岛2,Block 15(Store Operations Block 15(SHANDONG)),3510,区级商圈,791.7,无,10000,物业内
341,上海世博源店,标准(有B),上海11,Block 7(Store Operations Block 7(EAST CHINA 2)),8000,市级商圈,878.0,有,60000,物业内
343,盐城中南城购物中心店,标准(有B),扬州,Block 8(Store Operations Block 8(EAST CHINA 3)),3000,区级商圈,1020.0,无,12000,物业内
345,上海星空广场店,标准(有B),上海3,Block 6(Store Operations Block 6(EAST CHINA 1)),8000,社区商圈,1116.4,有,70000,临街
346,丹东万达广场店,标准(有B),沈阳2,Block 16(Store Operations Block 16(NORTH EAST CHINA)),3000,市级商圈,1060.0,无,7000,物业内
347,广州増城万达广场店,标准(有B),广州1,Block 1(Store Operations Block 1(SOUTH CHINA 1)),6000,区级商圈,810.0,有,20000,物业内
348,潍坊万达广场店,标准(有B),济南3,Block 15(Store Operations Block 15(SHANDONG)),4000,市级商圈,681.0,无,5000,物业内
349,上海松江万达广场店,标准(有B),上海13,Block 7(Store Operations Block 7(EAST CHINA 2)),8000,社区商圈,1352.3,无,40000,物业内
350,济宁太白路万达广场店,标准(有B),济南2,Block 15(Store Operations Block 15(SHANDONG)),3400,市级商圈,845.5,无,8000,临街
351,银川西夏万达广场店,标准(有B),西宁,Block 17(Store Operations Block 17(NORTH WEST CHINA 1)),3000,社区商圈,722.1,无,4000,物业内
352,金华万达广场店,标准(有B),金华,Block 9(Store Operations Block 9(EAST CHINA 4)),4436,市级商圈,892.0,无,18000,物业内
353,佛山南海万达广场店,标准(有B),佛山2,Block 1(Store Operations Block 1(SOUTH CHINA 1)),5500,市级商圈,815.9,有,26000,物业内
355,苏州吴中永旺梦乐城店,标准(有B),苏州4,Block 8(Store Operations Block 8(EAST CHINA 3)),5449,社区商圈,759.0,无,36289,物业内
356,泉州中骏世界城店,标准(有B),福建4,Block 3(Store Operations Block 3(SOUTH CHINA 3)),308000,区级商圈,921.0,无,15000,物业内
357,湖州东吴银泰城店,标准(有B),杭州3,Block 9(Store Operations Block 9(EAST CHINA 4)),4000,区级商圈,749.0,有,4000,物业内
358,温岭银泰城店,标准(有B),宁波1,Block 9(Store Operations Block 9(EAST CHINA 4)),4220,区级商圈,638.0,无,20000,物业内
360,北京华联力宝购物中心店,标准(有B),北京７,Block 13(Store Operations Block 13(NORTH CHINA 1)),6900,社区商圈,714.8,有,46000,物业内
361,天津远洋未来广场店,标准(有B),天津1,Block 14(Store Operations Block 14(NORTH CHINA 2)),5800,市级商圈,865.8,无,57264,物业内
363,哈尔滨乐松广场店,标准(有B),哈尔滨1,Block 16(Store Operations Block 16(NORTH EAST CHINA)),5728,社区商圈,856.6,无,10000,临街
365,呼和浩特维多利时代城店,大型,内蒙古,Block 14(Store Operations Block 14(NORTH CHINA 2)),2650,市级商圈,1952.8,无,7000,临街
366,中山假日广场店,标准(有B),中山,Block 3(Store Operations Block 3(SOUTH CHINA 3)),4000,区级商圈,732.7,无,8000,物业内
367,东莞虎门万达广场店,标准(有B),东莞1,Block 2(Store Operations Block 2(SOUTH CHINA 2)),4960,区级商圈,745.0,无,18000,物业内
368,烟台永旺购物中心店,标准(有B),烟台,Block 15(Store Operations Block 15(SHANDONG)),4000,社区商圈,759.0,无,8000,物业内
369,北京新奥天虹店,标准(有B),北京６,Block 13(Store Operations Block 13(NORTH CHINA 1)),6900,区级商圈,1018.5,有,10000,物业内
370,天津大悦城店,标准(有B),天津1,Block 14(Store Operations Block 14(NORTH CHINA 2)),5855,市级商圈,1081.3,有,50000,物业内
371,西安大兴龙湖星悦荟店,标准(有B),西安2,Block 17(Store Operations Block 17(NORTH WEST CHINA 1)),3000,社区商圈,726.2,无,7000,临街
372,沈阳龙之梦店,标准(有B),大连2,Block 16(Store Operations Block 16(NORTH EAST CHINA)),1530,区级商圈,1022.0,有,6000,物业内
373,大连安盛购物广场店,标准(有B),大连1,Block 16(Store Operations Block 16(NORTH EAST CHINA)),4500,区级商圈,1034.8,无,9000,物业内
375,北京世贸天阶店,大型,北京６,Block 13(Store Operations Block 13(NORTH CHINA 1)),6906,市级商圈,2279.1,有,85000,临街
376,淄博银泰城店,标准(有B),济南3,Block 15(Store Operations Block 15(SHANDONG)),2000,区级商圈,1076.6,无,6500,物业内
377,东莞东城万达广场店,标准(有B),东莞1,Block 2(Store Operations Block 2(SOUTH CHINA 2)),7533,区级商圈,930.5,有,19292,物业内
379,包头维多利商厦店,标准(有B),内蒙古,Block 14(Store Operations Block 14(NORTH CHINA 2)),4000,市级商圈,400.6,无,6000,物业内
380,连云港苏宁广场店,标准(有B),苏北,Block 10(Store Operations Block 10(EAST CHINA 5)),4427,市级商圈,782.0,无,9000,物业内
381,深圳龙华星河COCOCity,标准(有B),深圳6,Block 2(Store Operations Block 2(SOUTH CHINA 2)),8000,区级商圈,1046.7,有,60000,临街
382,福州愛琴海购物公园店,标准(有B),福建2,Block 3(Store Operations Block 3(SOUTH CHINA 3)),3600,市级商圈,792.9,无,35000,物业内
383,天津武清威尼都店,标准(有B),天津2,Block 14(Store Operations Block 14(NORTH CHINA 2)),5855,区级商圈,943.6,无,30000,临街
385,成都青羊万达广场店,标准(有B),成都4,Block 11(Store Operations Block 11(SOUTH WEST CHINA 1)),4000,社区商圈,786.0,有,12000,物业内
386,东莞汇一城店,标准(有B),东莞2,Block 2(Store Operations Block 2(SOUTH CHINA 2)),6000,市级商圈,933.1,有,20000,物业内
387,佛山南海万科广场店,标准(有B),佛山2,Block 1(Store Operations Block 1(SOUTH CHINA 1)),4360,社区商圈,915.0,有,2000,物业内
388,UNIQLOSHANGHAI,超大型,上海1,Block 6(Store Operations Block 6(EAST CHINA 1)),9000,市级商圈,6360.0,有,100000,临街
389,无锡京东商业广场店,标准(有B),无锡,Block 8(Store Operations Block 8(EAST CHINA 3)),5976,社区商圈,852.3,有,12000,物业内
390,绍兴银泰城店,标准(有B),绍兴,Block 9(Store Operations Block 9(EAST CHINA 4)),3000,市级商圈,863.1,无,12000,物业内
391,重庆万象城店,标准(有B),重庆3,Block 12(Store Operations Block 12(SOUTH WEST CHINA 2)),6000,社区商圈,925.5,有,14000,物业内
392,深圳龙华九方购物中心店,标准(有B),深圳6,Block 2(Store Operations Block 2(SOUTH CHINA 2)),6780,区级商圈,871.9,有,41600,物业内
393,温州财富购物中心店,标准(有B),温州,Block 9(Store Operations Block 9(EAST CHINA 4)),5306,区级商圈,727.0,无,15000,临街
395,余姚华润五彩城店,标准(有B),宁波2,Block 9(Store Operations Block 9(EAST CHINA 4)),4000,区级商圈,699.1,无,11000,物业内
396,兰州城关万达广场店,标准(有B),兰州,Block 17(Store Operations Block 17(NORTH WEST CHINA 1)),4500,区级商圈,838.0,无,18000,物业内
397,昆明爱琴海广场店,标准(有B),昆明2,Block 12(Store Operations Block 12(SOUTH WEST CHINA 2)),4630,社区商圈,792.0,无,12000,物业内
398,南京中海环宇城店,标准(有B),南京2,Block 10(Store Operations Block 10(EAST CHINA 5)),5000,社区商圈,842.0,有,30000,物业内
399,北京枫蓝国际广场店,标准(有B),北京６,Block 13(Store Operations Block 13(NORTH CHINA 1)),6900,社区商圈,755.1,无,60000,物业内
400,广州西城都荟店,标准(有B),广州3,Block 1(Store Operations Block 1(SOUTH CHINA 1)),6000,市级商圈,745.0,有,11000,物业内
401,杭州星光大道店,标准(有B),杭州2,Block 9(Store Operations Block 9(EAST CHINA 4)),7000,市级商圈,800.0,有,20000,临街
402,东莞长安万科店,标准(有B),东莞1,Block 2(Store Operations Block 2(SOUTH CHINA 2)),5500,社区商圈,851.5,无,30000,临街
403,哈尔滨太平桥百盛购物中心店,标准(有B),哈尔滨2,Block 16(Store Operations Block 16(NORTH EAST CHINA)),3000,社区商圈,729.8,有,10000,物业内
405,绍兴上百万和城店,标准(有B),绍兴,Block 9(Store Operations Block 9(EAST CHINA 4)),4300,区级商圈,893.0,无,8000,物业内
406,昆明广场店,标准(有B),昆明3,Block 12(Store Operations Block 12(SOUTH WEST CHINA 2)),4630,市级商圈,822.0,有,14500,物业内
407,烟台万达广场店,标准(有B),烟台,Block 15(Store Operations Block 15(SHANDONG)),4000,区级商圈,881.0,无,10000,物业内
408,江门万达广场店,标准(有B),中山,Block 3(Store Operations Block 3(SOUTH CHINA 3)),3500,市级商圈,878.9,无,7000,物业内
409,西宁国芳广场店,标准(有B),西宁,Block 17(Store Operations Block 17(NORTH WEST CHINA 1)),2000,市级商圈,1080.2,无,7000,临街
410,青岛合肥路永旺店,标准(有B),青岛2,Block 15(Store Operations Block 15(SHANDONG)),4000,社区商圈,888.9,有,28000,物业内
411,青岛万象城店,标准(有B),青岛1,Block 15(Store Operations Block 15(SHANDONG)),4200,市级商圈,933.0,有,30000,物业内
412,淄博万象汇店,标准(有B),济南3,Block 15(Store Operations Block 15(SHANDONG)),5000,市级商圈,912.7,无,7000,物业内
413,杭州拱墅万达广场店,标准(有B),杭州3,Block 9(Store Operations Block 9(EAST CHINA 4)),4000,区级商圈,962.2,无,20000,物业内
415,南宁青秀万达广场店,标准(有B),南宁,Block 4(Store Operations Block 4(SOUTH CHINA 4)),5000,区级商圈,786.8,无,8000,物业内
416,济南振华商厦店,标准(有B),济南2,Block 15(Store Operations Block 15(SHANDONG)),4213,市级商圈,871.8,无,12000,物业内
417,武汉金银潭永旺梦乐城店,标准(有B),武汉1,Block 5(Store Operations Block 5(CENTRAL CHINA)),5200,社区商圈,928.5,有,13000,物业内
418,上海青浦吾悦广场店,标准(有B),上海13,Block 7(Store Operations Block 7(EAST CHINA 2)),8000,区级商圈,838.0,无,43000,物业内
419,杭州中大银泰城店,标准(有B),杭州5,Block 9(Store Operations Block 9(EAST CHINA 4)),6500,社区商圈,682.8,有,20000,物业内
420,北京荟聚西红门购物中心店,大型,北京10,Block 14(Store Operations Block 14(NORTH CHINA 2)),4851,区级商圈,1302.0,有,44811,物业内
421,西安曲江金地广场店,标准(有B),西安2,Block 17(Store Operations Block 17(NORTH WEST CHINA 1)),4000,区级商圈,880.5,无,15000,物业内
422,宜昌水悦城店,标准(有B),武汉3,Block 5(Store Operations Block 5(CENTRAL CHINA)),4296,社区商圈,830.0,无,7500,物业内
423,武汉荟聚竹叶海购物中心店,标准(有B),武汉3,Block 5(Store Operations Block 5(CENTRAL CHINA)),5934,区级商圈,884.0,有,16000,物业内
425,南京金鹰天地购物中心店,标准(有B),南京1,Block 10(Store Operations Block 10(EAST CHINA 5)),6500,社区商圈,1016.3,有,50000,物业内
426,海口京华城店,标准(有B),海口,Block 4(Store Operations Block 4(SOUTH CHINA 4)),3000,市级商圈,1008.9,无,15000,临街
427,福州世欧广场店,标准(有B),福建2,Block 3(Store Operations Block 3(SOUTH CHINA 3)),6000,社区商圈,817.2,无,30000,物业内
428,柳州银泰城店,标准(有B),柳州,Block 4(Store Operations Block 4(SOUTH CHINA 4)),4500,市级商圈,832.1,无,7500,临街
429,北京中粮万科半岛广场店,标准(有B),北京8,Block 13(Store Operations Block 13(NORTH CHINA 1)),6000,社区商圈,1018.0,有,40000,物业内
430,北京首开福茂宋家庄购物中心店,标准(有B),北京５,Block 13(Store Operations Block 13(NORTH CHINA 1)),7000,社区商圈,729.8,有,33000,物业内
431,大连凯丹广场店,标准(有B),大连1,Block 16(Store Operations Block 16(NORTH EAST CHINA)),5500,社区商圈,910.2,有,17000,物业内
433,苏州园区永旺梦乐城湖东购物中心,标准(有B),苏州1,Block 8(Store Operations Block 8(EAST CHINA 3)),5000,区级商圈,931.4,有,25000,物业内
435,成都龙湖金楠天街店,标准(有B),成都4,Block 11(Store Operations Block 11(SOUTH WEST CHINA 1)),4000,社区商圈,884.1,无,8000,物业内
436,深圳华强北九方广场店,标准(有B),深圳2,Block 2(Store Operations Block 2(SOUTH CHINA 2)),8000,市级商圈,1266.1,有,68000,临街
437,北京中粮祥云小镇店,标准(有B),北京３,Block 13(Store Operations Block 13(NORTH CHINA 1)),6906,区级商圈,837.3,有,40000,物业内
438,呼和浩特凯德广场店,标准(有B),内蒙古,Block 14(Store Operations Block 14(NORTH CHINA 2)),3500,社区商圈,749.5,无,7800,物业内
439,长沙德思勤四季汇购物中心店,标准(有B),长沙3,Block 4(Store Operations Block 4(SOUTH CHINA 4)),5800,区级商圈,795.0,有,8000,物业内
440,郑州丹尼斯大卫城店,标准(有B),郑州1,Block 18(Store Operations Block 18(NORTH WEST CHINA 2)),4910,市级商圈,778.7,有,18000,物业内
441,诸暨雄风新天地店,标准(有B),绍兴,Block 9(Store Operations Block 9(EAST CHINA 4)),4320,社区商圈,997.6,无,10000,物业内
442,北京丰台永旺梦乐城店,标准(有B),北京8,Block 13(Store Operations Block 13(NORTH CHINA 1)),6000,社区商圈,870.9,无,40000,临街
443,龙岩万宝广场店,标准(有B),福建2,Block 3(Store Operations Block 3(SOUTH CHINA 3)),2534,市级商圈,808.6,无,9035,临街
445,深圳京基KKOne店,标准(有B),深圳4,Block 2(Store Operations Block 2(SOUTH CHINA 2)),7000,区级商圈,1106.5,有,65000,物业内
446,扬州三盛国际广场店,标准(有B),扬州,Block 8(Store Operations Block 8(EAST CHINA 3)),4413,市级商圈,927.6,无,10000,物业内
447,成都万象城店,标准(有B),成都1,Block 11(Store Operations Block 11(SOUTH WEST CHINA 1)),3000,区级商圈,786.8,有,11000,临街
448,湛江鼎盛广场店,标准(有B),湛江,Block 4(Store Operations Block 4(SOUTH CHINA 4)),4000,市级商圈,858.6,无,7000,物业内
449,北京家乐福四元桥店,标准(有B),北京２,Block 13(Store Operations Block 13(NORTH CHINA 1)),7000,市级商圈,827.0,无,54000,物业内
450,杭州银隆购物广场店,标准(有B),杭州2,Block 9(Store Operations Block 9(EAST CHINA 4)),5000,区级商圈,756.9,有,15000,物业内
451,马鞍山金鹰国际购物中心店,标准(有B),南京2,Block 10(Store Operations Block 10(EAST CHINA 5)),6000,市级商圈,72.7,无,8000,物业内
452,嘉兴万达广场店,标准(有B),苏州2,Block 8(Store Operations Block 8(EAST CHINA 3)),6500,区级商圈,713.3,无,8300,物业内
453,天津泰达永旺梦乐城店,标准(有B),天津1,Block 14(Store Operations Block 14(NORTH CHINA 2)),6000,区级商圈,771.5,有,12000,物业内
455,银川新华百货CCMall店,标准(有B),西宁,Block 17(Store Operations Block 17(NORTH WEST CHINA 1)),4307,市级商圈,849.0,无,5142,物业内
456,大连恒隆广场店,标准(有B),大连1,Block 16(Store Operations Block 16(NORTH EAST CHINA)),4500,区级商圈,660.4,有,15000,物业内
457,营口万达广场店,标准(有B),沈阳1,Block 16(Store Operations Block 16(NORTH EAST CHINA)),3750,市级商圈,810.9,无,4300,物业内
458,重庆解放碑苏宁店,标准(有B),重庆2,Block 12(Store Operations Block 12(SOUTH WEST CHINA 2)),6362,市级商圈,1097.0,有,22000,临街
459,广州萝岗万达广场店,标准(有B),广州1,Block 1(Store Operations Block 1(SOUTH CHINA 1)),6000,区级商圈,729.4,有,32000,物业内
460,齐齐哈尔万达广场店,标准(有B),哈尔滨2,Block 16(Store Operations Block 16(NORTH EAST CHINA)),3000,区级商圈,672.0,无,5000,物业内
461,贵阳中大国际购物中心店,标准(有B),贵阳,Block 11(Store Operations Block 11(SOUTH WEST CHINA 1)),3500,社区商圈,731.6,无,8000,物业内
462,武汉光谷世界城广场店,标准(有B),武汉4,Block 5(Store Operations Block 5(CENTRAL CHINA)),4000,市级商圈,704.8,无,25000,临街
463,广州番禺奥园广场店,标准(有B),广州3,Block 1(Store Operations Block 1(SOUTH CHINA 1)),6000,社区商圈,935.0,有,30000,物业内
465,株洲王府井百货店,标准(有B),长沙4,Block 4(Store Operations Block 4(SOUTH CHINA 4)),4520,市级商圈,765.5,无,9000,物业内
466,包头北京华联钢铁大街购物中心店,标准(有B),内蒙古,Block 14(Store Operations Block 14(NORTH CHINA 2)),,,831.0,,,
